Time,QueueSize
7.48795,2
7.48826,1
7.48851,2
7.48874,1
7.48914,2
7.48952,2
7.48984,1
7.49008,2
7.49031,1
7.49071,2
7.4911,2
7.49141,1
7.49166,2
7.49188,1
7.49229,2
7.49267,2
7.49298,1
7.49323,2
7.49346,1
7.49386,2
7.49424,2
7.49456,1
7.4948,2
7.49503,1
7.49543,2
7.49582,2
7.49613,1
7.49638,2
7.4966,1
7.49701,2
7.49739,2
7.4977,1
7.49795,2
7.49818,1
7.49858,2
7.49896,2
7.49928,1
7.49952,2
7.49975,1
7.50015,2
7.50054,2
7.50085,1
7.5011,2
7.50132,1
7.50173,2
7.50211,2
7.50242,1
7.50267,2
7.5029,1
7.5033,2
7.50368,2
7.504,1
7.50424,2
7.50447,1
7.50487,2
7.50526,2
7.50557,1
7.50582,2
7.50604,1
7.50645,2
7.50683,2
7.50714,1
7.50739,2
7.50762,1
7.50802,2
7.5084,2
7.50872,1
7.50896,2
7.50919,1
7.50959,2
7.50998,2
7.51029,1
7.51054,2
7.51076,1
7.51117,2
7.51155,2
7.51186,1
7.51211,2
7.51234,1
7.51274,2
7.51312,2
7.51344,1
7.51368,2
7.51391,1
7.51431,2
7.5147,2
7.51501,1
7.51526,2
7.51548,1
7.51589,2
7.51627,2
7.51658,1
7.51683,2
7.51706,1
7.51746,2
7.51784,2
7.51816,1
7.5184,2
7.51863,1
7.51903,2
7.51942,2
7.51973,1
7.51998,2
7.5202,1
7.52061,2
7.52099,2
7.5213,1
7.52155,2
7.52178,1
7.52218,2
7.52256,2
7.52288,1
7.52312,2
7.52335,1
7.52375,2
7.52414,2
7.52445,1
7.5247,2
7.52492,1
7.52533,2
7.52571,2
7.52602,1
7.52627,2
7.5265,1
7.5269,2
7.52728,2
7.5276,1
7.52784,2
7.52807,1
7.52847,2
7.52886,2
7.52917,1
7.52942,2
7.52964,1
7.53005,2
7.53043,2
7.53074,1
7.53099,2
7.53122,1
7.53162,2
7.532,2
7.53232,1
7.53256,2
7.53279,1
7.53319,2
7.53358,2
7.53389,1
7.53414,2
7.53436,1
7.53477,2
7.53515,2
7.53546,1
7.53571,2
7.53594,1
7.53634,2
7.53672,2
7.53704,1
7.53728,2
7.53751,1
7.53791,2
7.5383,2
7.53861,1
7.53886,2
7.53908,1
7.53949,2
7.53987,2
7.54018,1
7.54043,2
7.54066,1
7.54106,2
7.54144,2
7.54176,1
7.542,2
7.54223,1
7.54263,2
7.54302,2
7.54333,1
7.54358,2
7.5438,1
7.54421,2
7.54459,2
7.5449,1
7.54515,2
7.54538,1
7.54578,2
7.54616,2
7.54648,1
7.54672,2
7.54695,1
7.54735,2
7.54774,2
7.54805,1
7.5483,2
7.54852,1
7.54893,2
7.54931,2
7.54962,1
7.54987,2
7.5501,1
7.5505,2
7.55088,2
7.5512,1
7.55144,2
7.55167,1
7.55207,2
7.55246,2
7.55277,1
7.55302,2
7.55324,1
7.55365,2
7.55403,2
7.55434,1
7.55459,2
7.55482,1
7.55522,2
7.5556,2
7.55592,1
7.55616,2
7.55639,1
7.55679,2
7.55718,2
7.55749,1
7.55774,2
7.55796,1
7.55837,2
7.55931,2
7.55994,2
7.56088,2
7.56151,2
7.56246,2
7.56309,2
7.56403,2
7.56466,2
7.5656,2
7.56623,2
7.56718,2
7.56781,2
7.56875,2
7.56938,2
7.57095,2
7.57253,2
7.5741,2
7.57567,2
7.57725,2
7.57882,2
7.58288,3
7.58319,1
7.58445,3
7.58476,1
7.58602,3
7.58634,1
7.5876,3
7.58791,1
7.58917,3
7.58948,1
7.59074,3
7.59106,1
7.59232,3
7.59263,1
7.59389,3
7.5942,1
7.59546,3
7.59578,1
7.59704,3
7.59735,1
7.59861,3
7.59892,1
7.60018,3
7.6005,1
7.60176,3
7.60207,1
7.60333,3
7.60364,1
7.6049,3
7.60522,1
7.60648,3
7.60679,1
7.60805,3
7.60836,1
7.60962,3
7.60994,1
7.6112,3
7.61151,1
7.61277,3
7.61308,1
7.61434,3
7.61466,1
7.61592,3
7.61623,1
7.61749,3
7.6178,1
7.61906,3
7.61938,1
7.62064,4
7.62095,1
7.62127,1
7.62221,3
7.62252,1
7.62378,3
7.6241,1
7.62536,3
7.62567,1
7.62693,3
7.62724,1
7.6285,3
7.62882,1
7.63008,3
7.63039,1
7.63165,3
7.63196,1
7.63322,3
7.63354,1
7.6348,3
7.63511,1
7.63637,3
7.63668,1
7.63794,3
7.63826,1
7.63952,3
7.63983,1
7.64109,3
7.6414,1
7.64266,3
7.64298,1
7.64424,3
7.64455,1
7.64581,3
7.64612,1
7.64738,3
7.6477,1
7.64896,3
7.64927,1
7.65053,3
7.65084,1
7.6521,3
7.65242,1
7.65368,3
7.65399,1
7.65525,3
7.65556,1
7.65682,3
7.65714,1
7.6584,3
7.65871,1
7.65997,3
7.66028,1
7.66154,3
7.66186,1
7.66312,3
7.66343,1
7.66469,3
7.665,1
7.66626,3
7.66658,1
7.66784,3
7.66815,1
7.66941,3
7.66972,1
7.67098,3
7.6713,1
7.67256,3
7.67287,1
7.67413,3
7.67444,1
7.6757,3
7.67602,1
7.67728,3
7.67759,1
7.67885,3
7.67916,1
7.68319,2
7.68351,1
7.68398,1
7.68476,2
7.68508,1
7.68555,1
7.68634,2
7.68665,1
7.68712,1
7.68791,2
7.68823,1
7.6887,1
7.68948,2
7.6898,1
7.69027,1
7.69106,2
7.69137,1
7.69184,1
7.69263,2
7.69295,1
7.69342,1
7.6942,2
7.69452,1
7.69476,2
7.69499,1
7.69578,2
7.69609,1
7.69634,2
7.69656,1
7.69735,2
7.69767,1
7.69791,2
7.69814,1
7.69892,2
7.69924,1
7.69948,2
7.69971,1
7.7005,2
7.70081,1
7.70106,2
7.70128,1
7.70207,2
7.70239,1
7.70263,2
7.70286,1
7.70364,2
7.70396,1
7.7042,2
7.70443,1
7.70484,2
7.70522,2
7.70553,1
7.70578,2
7.706,1
7.70641,2
7.70679,2
7.70711,1
7.70735,2
7.70758,1
7.70798,2
7.70836,2
7.70868,1
7.70892,2
7.70915,1
7.70956,2
7.70994,2
7.71025,1
7.7105,2
7.71072,1
7.71113,2
7.71151,2
7.71183,1
7.71207,2
7.7123,1
7.7127,2
7.71308,2
7.7134,1
7.71364,2
7.71387,1
7.71428,2
7.71466,2
7.71497,1
7.71522,2
7.71544,1
7.71585,2
7.71623,2
7.71655,1
7.71679,2
7.71702,1
7.71742,2
7.7178,2
7.71812,1
7.71836,2
7.71859,1
7.719,2
7.71938,2
7.71969,1
7.71994,2
7.72016,1
7.72057,2
7.72095,2
7.72127,1
7.72151,2
7.72158,1
7.72174,1
7.72214,2
7.72252,2
7.72284,1
7.72308,2
7.72331,1
7.72372,2
7.7241,2
7.72441,1
7.72466,2
7.72488,1
7.72529,2
7.72567,2
7.72599,1
7.72623,2
7.72646,1
7.72686,2
7.72724,2
7.72756,1
7.7278,2
7.72803,1
7.72844,2
7.72882,2
7.72913,1
7.72938,2
7.7296,1
7.73001,2
7.73039,2
7.73071,1
7.73095,2
7.73118,1
7.73158,2
7.73196,2
7.73228,1
7.73252,2
7.73275,1
7.73316,2
7.73354,2
7.73385,1
7.7341,2
7.73432,1
7.73473,2
7.73511,2
7.73543,1
7.73567,2
7.7359,1
7.7363,2
7.73668,2
7.737,1
7.73724,2
7.73747,1
7.73788,2
7.73826,2
7.73857,1
7.73882,2
7.73904,1
7.73945,2
7.73983,2
7.74015,1
7.74039,2
7.74062,1
7.74102,2
7.7414,2
7.74172,1
7.74196,2
7.74219,1
7.7426,2
7.74298,2
7.74329,1
7.74354,2
7.74376,1
7.74417,2
7.74455,2
7.74487,1
7.74511,2
7.74534,1
7.74574,2
7.74612,2
7.74644,1
7.74668,2
7.74691,1
7.74732,2
7.7477,2
7.74801,1
7.74826,2
7.74848,1
7.74889,2
7.74927,2
7.74959,1
7.74983,2
7.75006,1
7.75046,2
7.75084,2
7.75116,1
7.7514,2
7.75163,1
7.75204,2
7.75242,2
7.75273,1
7.75298,2
7.7532,1
7.75361,2
7.75399,2
7.75431,1
7.75455,2
7.75478,1
7.75518,2
7.75556,2
7.75588,1
7.75612,2
7.75635,1
7.75676,2
7.75714,2
7.75745,1
7.7577,2
7.75792,1
7.75833,2
7.75871,2
7.75903,1
7.75927,2
7.7595,1
7.7599,2
7.76028,2
7.7606,1
7.76084,2
7.76107,1
7.76148,2
7.76186,2
7.76217,1
7.76242,2
7.76264,1
7.76305,2
7.76343,2
7.76375,1
7.76399,2
7.76422,1
7.76462,2
7.765,2
7.76532,1
7.76556,2
7.76579,1
7.7662,2
7.76658,2
7.76689,1
7.76714,2
7.76736,1
7.76777,2
7.76815,2
7.76847,1
7.76871,2
7.76894,1
7.76934,2
7.76972,2
7.77004,1
7.77028,2
7.77051,1
7.77092,2
7.7713,2
7.77161,1
7.77186,2
7.77208,1
7.77249,2
7.77287,2
7.77319,1
7.77343,2
7.77366,1
7.77406,2
7.77444,2
7.77476,1
7.775,2
7.77523,1
7.77564,2
7.77602,2
7.77633,1
7.77658,2
7.7768,1
7.77721,2
7.77759,2
7.77791,1
7.77815,2
7.77838,1
7.77878,2
7.77916,2
7.77948,1
7.77972,2
7.77995,1
7.78036,2
7.78074,1
7.7813,2
7.78193,2
7.78287,2
7.7835,2
7.78444,2
7.78508,2
7.78602,2
7.78665,2
7.78759,2
7.78822,2
7.78916,2
7.7898,2
7.79074,2
7.79137,2
7.79294,2
7.79452,2
7.79609,2
7.79766,2
7.79924,2
7.80081,2
7.80487,3
7.80518,1
7.80644,3
7.80675,1
7.80801,3
7.80833,1
7.80959,3
7.8099,1
7.81116,3
7.81147,1
7.81273,3
7.81305,1
7.81431,3
7.81462,1
7.81588,3
7.81619,1
7.81745,3
7.81777,1
7.81903,3
7.81934,1
7.8206,3
7.82091,1
7.82217,3
7.82249,1
7.82375,3
7.82406,1
7.82532,3
7.82563,1
7.82689,3
7.82721,1
7.82847,3
7.82878,1
7.83004,3
7.83035,1
7.83161,3
7.83193,1
7.83319,3
7.8335,1
7.83476,3
7.83507,1
7.83633,3
7.83665,1
7.83791,3
7.83822,1
7.83948,3
7.83979,1
7.84105,3
7.84137,1
7.84263,3
7.84294,1
7.8442,3
7.84451,1
7.84577,3
7.84609,1
7.84735,3
7.84766,1
7.84892,3
7.84923,1
7.85049,3
7.85081,1
7.85207,3
7.85238,1
7.85364,3
7.85395,1
7.85521,3
7.85553,1
7.85679,3
7.8571,1
7.85836,3
7.85867,1
7.85993,3
7.86025,1
7.86151,3
7.86182,1
7.86308,3
7.86339,1
7.86465,3
7.86497,1
7.86623,3
7.86654,1
7.8678,3
7.86811,1
7.86937,3
7.86969,1
7.87095,3
7.87126,1
7.87252,3
7.87283,1
7.87409,3
7.87441,1
7.87567,3
7.87598,1
7.87724,3
7.87755,1
7.87881,3
7.87913,1
7.88039,3
7.8807,1
7.88196,3
7.88227,1
7.88353,3
7.88385,1
7.88511,3
7.88542,1
7.88668,3
7.88699,1
7.88825,3
7.88857,1
7.88983,3
7.89014,1
7.8914,3
7.89171,1
7.89297,3
7.89329,1
7.89455,3
7.89486,1
7.89612,3
7.89643,1
7.89769,3
7.89801,1
7.89927,3
7.89958,1
7.90084,3
7.90115,1
7.90518,2
7.90549,1
7.90597,1
7.90675,2
7.90707,1
7.90754,1
7.90833,2
7.90864,1
7.90911,1
7.9099,2
7.91021,1
7.91069,1
7.91147,2
7.91179,1
7.91226,1
7.91305,2
7.91336,1
7.91383,1
7.91462,2
7.91493,1
7.91541,1
7.91597,2
7.91619,2
7.91651,1
7.91698,1
7.91754,2
7.91777,2
7.91808,1
7.91855,1
7.91911,2
7.91934,2
7.91965,1
7.92013,1
7.92069,2
7.92091,2
7.92123,1
7.9217,1
7.92226,2
7.92249,2
7.9228,1
7.92327,1
7.92383,2
7.92406,2
7.92437,1
7.92485,1
7.92541,2
7.92563,2
7.92595,1
7.92604,2
7.92642,1
7.92698,2
7.92721,2
7.92752,1
7.92761,2
7.92799,1
7.92855,2
7.92878,2
7.92909,1
7.92919,2
7.92957,1
7.93013,2
7.93035,2
7.93067,1
7.93076,2
7.93114,1
7.9317,2
7.93193,2
7.93224,1
7.93233,2
7.93271,1
7.93327,2
7.9335,2
7.93381,1
7.93391,2
7.93429,1
7.93485,2
7.93507,2
7.93539,1
7.93548,2
7.93586,1
7.93642,2
7.93665,2
7.93696,1
7.93705,2
7.93743,1
7.93799,2
7.93822,2
7.93853,1
7.93863,2
7.93901,1
7.93957,2
7.93979,2
7.94011,1
7.9402,2
7.94058,1
7.94114,2
7.94137,2
7.94168,1
7.94177,2
7.94215,1
7.94271,2
7.94294,2
7.94325,1
7.94335,2
7.94373,1
7.94429,2
7.94451,2
7.94483,1
7.94492,2
7.9453,1
7.94586,2
7.94609,2
7.9464,1
7.94649,2
7.94687,1
7.94743,2
7.94766,2
7.94797,1
7.94807,2
7.94845,1
7.94901,2
7.94923,2
7.94955,1
7.94964,2
7.95002,1
7.95058,2
7.95081,2
7.95112,1
7.95121,2
7.95159,1
7.95215,2
7.95238,2
7.95269,1
7.95279,2
7.95317,1
7.95373,2
7.95395,2
7.95427,1
7.95436,2
7.95474,1
7.9553,2
7.95553,2
7.95584,1
7.95593,2
7.95631,1
7.95687,2
7.9571,2
7.95741,1
7.95751,2
7.95789,1
7.95845,2
7.95867,2
7.95899,1
7.95908,2
7.95946,1
7.96002,2
7.96025,2
7.96056,1
7.96065,2
7.96103,1
7.96159,2
7.96182,2
7.96213,1
7.96223,2
7.96261,1
7.96317,2
7.96339,2
7.96371,1
7.9638,2
7.96418,1
7.96474,2
7.96497,2
7.96528,1
7.96537,2
7.96575,1
7.96631,2
7.96654,2
7.96685,1
7.96695,2
7.96733,1
7.96789,2
7.96811,2
7.96843,1
7.96852,2
7.9689,1
7.96946,2
7.96969,2
7.97,1
7.97009,2
7.97047,1
7.97103,2
7.97126,2
7.97157,1
7.97167,2
7.97205,1
7.97261,2
7.97283,2
7.97315,1
7.97324,2
7.97362,1
7.97418,2
7.97441,2
7.97472,1
7.97481,2
7.97519,1
7.97575,2
7.97598,2
7.97629,1
7.97639,2
7.97677,1
7.97733,2
7.97755,2
7.97787,1
7.97796,2
7.97834,1
7.9789,2
7.97913,2
7.97944,1
7.97953,2
7.97991,1
7.98047,2
7.9807,2
7.98101,1
7.98111,2
7.98149,1
7.98205,2
7.98227,2
7.98259,1
7.98268,2
7.98306,1
7.98362,2
7.98385,2
7.98416,1
7.98425,2
7.98463,1
7.98519,2
7.98542,2
7.98573,1
7.98583,2
7.98621,1
7.98677,2
7.98699,2
7.98731,1
7.9874,2
7.98778,1
7.98834,2
7.98857,2
7.98888,1
7.98897,2
7.98935,1
7.98991,2
7.99014,2
7.99045,1
7.99055,2
7.99093,1
7.99149,2
7.99171,2
7.99203,1
7.99212,2
7.9925,1
7.99306,2
7.99329,2
7.9936,1
7.99369,2
7.99407,1
7.99463,2
7.99486,2
7.99517,1
7.99527,2
7.99565,1
7.99621,2
7.99643,2
7.99675,1
7.99684,2
7.99722,1
7.99778,2
7.99801,2
7.99832,1
7.99841,2
7.99879,1
7.99935,2
7.99958,2
7.99989,1
7.99999,2
8.00037,1
8.00093,2
8.00115,2
8.00147,1
8.00156,2
8.00194,1
8.0025,2
8.00313,2
8.00407,2
8.00471,2
8.00565,2
8.00628,2
8.00722,2
8.00785,2
8.00879,2
8.00943,2
8.01037,2
8.011,2
8.01194,2
8.01257,2
8.01415,2
8.01572,2
8.01729,2
8.01887,2
8.02044,2
8.02201,2
8.02607,3
8.02638,1
8.02764,3
8.02796,1
8.02921,3
8.02953,1
8.03079,3
8.0311,1
8.03236,3
8.03268,1
8.03393,3
8.03425,1
8.03551,3
8.03582,1
8.03708,3
8.0374,1
8.03865,3
8.03897,1
8.04023,3
8.04054,1
8.0418,3
8.04212,1
8.04337,3
8.04369,1
8.04495,3
8.04526,1
8.04652,3
8.04684,1
8.04809,3
8.04841,1
8.04967,3
8.04998,1
8.05124,3
8.05156,1
8.05281,3
8.05313,1
8.05439,3
8.0547,1
8.05596,3
8.05628,1
8.05753,3
8.05785,1
8.05911,3
8.05942,1
8.06068,3
8.061,1
8.06225,3
8.06257,1
8.06383,3
8.06414,1
8.0654,3
8.06572,1
8.06697,3
8.06729,1
8.06855,3
8.06886,1
8.07012,3
8.07044,1
8.07169,3
8.07201,1
8.07327,3
8.07358,1
8.07484,3
8.07516,1
8.07641,3
8.07673,1
8.07799,3
8.0783,1
8.07956,4
8.07988,1
8.08019,1
8.08113,3
8.08145,1
8.08271,3
8.08302,1
8.08428,3
8.0846,1
8.08585,3
8.08617,1
8.08743,3
8.08774,1
8.089,3
8.08932,1
8.09057,3
8.09089,1
8.09215,3
8.09246,1
8.09372,3
8.09404,1
8.09529,3
8.09561,1
8.09687,3
8.09718,1
8.09844,3
8.09876,1
8.10001,3
8.10033,1
8.10159,3
8.1019,1
8.10316,3
8.10348,1
8.10473,3
8.10505,1
8.10631,3
8.10662,1
8.10788,3
8.1082,1
8.10945,3
8.10977,1
8.11103,3
8.11134,1
8.1126,3
8.11292,1
8.11417,3
8.11449,1
8.11575,3
8.11606,1
8.11732,3
8.11764,1
8.11889,3
8.11921,1
8.12047,3
8.12078,1
8.12204,3
8.12236,1
8.12638,2
8.1267,1
8.12717,1
8.12796,2
8.12827,1
8.12874,1
8.12953,2
8.12984,1
8.13032,1
8.1311,2
8.13142,1
8.13189,1
8.13268,2
8.13299,1
8.13346,1
8.13425,2
8.13456,1
8.13504,1
8.13582,2
8.13614,1
8.13661,1
8.13717,2
8.1374,2
8.13771,1
8.13818,1
8.13874,2
8.13897,2
8.13928,1
8.13976,1
8.14032,2
8.14054,2
8.14086,1
8.14133,1
8.14189,2
8.14212,2
8.14243,1
8.1429,1
8.14346,2
8.14369,2
8.144,1
8.14448,1
8.14504,2
8.14526,2
8.14558,1
8.14605,1
8.14661,2
8.14684,2
8.14715,1
8.14724,2
8.14762,1
8.14818,2
8.14841,2
8.14872,1
8.14881,2
8.1492,1
8.14976,2
8.14998,2
8.1503,1
8.15039,2
8.15077,1
8.15133,2
8.15156,2
8.15187,1
8.15196,2
8.15234,1
8.1529,2
8.15313,2
8.15344,1
8.15353,2
8.15392,1
8.15448,2
8.1547,2
8.15502,1
8.15511,2
8.15549,1
8.15605,2
8.15628,2
8.15659,1
8.15668,2
8.15706,1
8.15762,2
8.15785,2
8.15816,1
8.15825,2
8.15864,1
8.1592,2
8.15942,2
8.15974,1
8.15983,2
8.16021,1
8.16077,2
8.161,2
8.16131,1
8.1614,2
8.16178,1
8.16234,2
8.16257,2
8.16288,1
8.16297,2
8.16336,1
8.16392,2
8.16414,2
8.16446,1
8.16455,2
8.16493,1
8.16549,2
8.16572,2
8.16603,1
8.16612,2
8.1665,1
8.16706,2
8.16729,2
8.1676,1
8.16769,2
8.16808,1
8.16864,2
8.16886,2
8.16918,1
8.16927,2
8.16965,1
8.17021,2
8.17044,2
8.17075,1
8.17084,2
8.17122,1
8.17178,2
8.17201,2
8.17232,1
8.17241,2
8.1728,1
8.17336,2
8.17358,2
8.1739,1
8.17399,2
8.17437,1
8.17493,2
8.17516,2
8.17547,1
8.17556,2
8.17594,1
8.1765,2
8.17673,2
8.17704,1
8.17713,2
8.17752,1
8.17808,2
8.1783,2
8.17862,1
8.17871,2
8.17909,1
8.17965,2
8.17988,2
8.18019,1
8.18028,2
8.18051,1
8.18066,1
8.18122,2
8.18145,2
8.18176,1
8.18185,2
8.18224,1
8.1828,2
8.18302,2
8.18334,1
8.18343,2
8.18381,1
8.18437,2
8.1846,2
8.18491,1
8.185,2
8.18538,1
8.18594,2
8.18617,2
8.18648,1
8.18657,2
8.18696,1
8.18752,2
8.18774,2
8.18806,1
8.18815,2
8.18853,1
8.18909,2
8.18932,2
8.18963,1
8.18972,2
8.1901,1
8.19066,2
8.19089,2
8.1912,1
8.19129,2
8.19168,1
8.19224,2
8.19246,2
8.19278,1
8.19287,2
8.19325,1
8.19381,2
8.19404,2
8.19435,1
8.19444,2
8.19482,1
8.19538,2
8.19561,2
8.19592,1
8.19601,2
8.1964,1
8.19696,2
8.19718,2
8.1975,1
8.19759,2
8.19797,1
8.19853,2
8.19876,2
8.19907,1
8.19916,2
8.19954,1
8.2001,2
8.20033,2
8.20064,1
8.20073,2
8.20112,1
8.20168,2
8.2019,2
8.20222,1
8.20231,2
8.20269,1
8.20325,2
8.20348,2
8.20379,1
8.20388,2
8.20426,1
8.20482,2
8.20505,2
8.20536,1
8.20545,2
8.20584,1
8.2064,2
8.20662,2
8.20694,1
8.20703,2
8.20741,1
8.20797,2
8.2082,2
8.20851,1
8.2086,2
8.20898,1
8.20954,2
8.20977,2
8.21008,1
8.21017,2
8.21056,1
8.21112,2
8.21134,2
8.21166,1
8.21175,2
8.21213,1
8.21269,2
8.21292,2
8.21323,1
8.21332,2
8.2137,1
8.21426,2
8.21449,2
8.2148,1
8.21489,2
8.21528,1
8.21584,2
8.21606,2
8.21638,1
8.21647,2
8.21685,1
8.21741,2
8.21764,2
8.21795,1
8.21804,2
8.21842,1
8.21898,2
8.21921,2
8.21952,1
8.21961,2
8.22,1
8.22056,2
8.22078,2
8.2211,1
8.22119,2
8.22157,1
8.22213,2
8.22236,2
8.22267,1
8.22276,2
8.22314,1
8.2237,2
8.22393,1
8.22433,2
8.22528,2
8.22591,2
8.22685,2
8.22748,2
8.22842,2
8.22905,2
8.23,2
8.23063,2
8.23157,2
8.2322,2
8.23314,2
8.23377,2
8.23472,2
8.23535,2
8.23692,2
8.23849,2
8.24007,2
8.24164,2
8.24321,2
8.24479,2
8.24727,3
8.24758,1
8.24884,3
8.24916,1
8.25042,3
8.25073,1
8.25199,3
8.2523,1
8.25356,3
8.25388,1
8.25514,3
8.25545,1
8.25671,3
8.25702,1
8.25828,3
8.2586,1
8.25986,3
8.26017,1
8.26143,3
8.26174,1
8.263,3
8.26332,1
8.26458,3
8.26489,1
8.26615,3
8.26646,1
8.26772,3
8.26804,1
8.2693,3
8.26961,1
8.27087,3
8.27118,1
8.27244,3
8.27276,1
8.27402,3
8.27433,1
8.27559,3
8.2759,1
8.27716,3
8.27748,1
8.27874,3
8.27905,1
8.28031,3
8.28062,1
8.28188,3
8.2822,1
8.28346,3
8.28377,1
8.28503,3
8.28534,1
8.2866,3
8.28692,1
8.28818,3
8.28849,1
8.28975,3
8.29006,1
8.29132,3
8.29164,1
8.2929,3
8.29321,1
8.29447,3
8.29478,1
8.29604,3
8.29636,1
8.29762,3
8.29793,1
8.29919,3
8.2995,1
8.30076,3
8.30108,1
8.30234,3
8.30265,1
8.30391,3
8.30422,1
8.30548,3
8.3058,1
8.30706,3
8.30737,1
8.30863,3
8.30894,1
8.3102,3
8.31052,1
8.31178,3
8.31209,1
8.31335,3
8.31366,1
8.31492,3
8.31524,1
8.3165,3
8.31681,1
8.31807,3
8.31838,1
8.31964,3
8.31996,1
8.32122,3
8.32153,1
8.32279,3
8.3231,1
8.32436,3
8.32468,1
8.32594,3
8.32625,1
8.32751,3
8.32782,1
8.32908,3
8.3294,1
8.33066,3
8.33097,1
8.33223,3
8.33254,1
8.3338,3
8.33412,1
8.33538,3
8.33569,1
8.33695,3
8.33726,1
8.33852,3
8.33884,1
8.3401,3
8.34041,1
8.34167,3
8.34198,1
8.34324,3
8.34356,1
8.34482,3
8.34513,1
8.34758,2
8.3479,1
8.34837,1
8.34916,2
8.34947,1
8.34994,1
8.35073,2
8.35105,1
8.35152,1
8.3523,2
8.35262,1
8.35309,1
8.35388,2
8.35419,1
8.35466,1
8.35545,2
8.35577,1
8.35624,1
8.35702,2
8.35734,1
8.35781,1
8.3586,2
8.35891,1
8.35916,2
8.35938,1
8.36017,2
8.36049,1
8.36073,2
8.36096,1
8.36174,2
8.36206,1
8.3623,2
8.36253,1
8.36332,2
8.36363,1
8.36388,2
8.3641,1
8.36489,2
8.36521,1
8.36545,2
8.36568,1
8.36646,2
8.36678,1
8.36702,2
8.36725,1
8.36804,2
8.36835,1
8.3686,2
8.36882,1
8.36923,2
8.36961,2
8.36993,1
8.37017,2
8.3704,1
8.3708,2
8.37118,2
8.3715,1
8.37174,2
8.37197,1
8.37238,2
8.37276,2
8.37307,1
8.37332,2
8.37354,1
8.37395,2
8.37433,2
8.37465,1
8.37489,2
8.37512,1
8.37552,2
8.3759,2
8.37622,1
8.37646,2
8.37669,1
8.3771,2
8.37748,2
8.37779,1
8.37804,2
8.37826,1
8.37867,2
8.37905,2
8.37937,1
8.37961,2
8.37984,1
8.38024,2
8.38062,2
8.38094,1
8.38118,2
8.38141,1
8.38182,2
8.3822,2
8.38251,1
8.38276,2
8.38298,1
8.38339,2
8.38377,2
8.38409,1
8.38433,2
8.38456,1
8.38496,2
8.38534,2
8.38566,1
8.3859,2
8.38613,1
8.38654,2
8.38692,2
8.38723,1
8.38748,2
8.3877,1
8.38811,2
8.38849,2
8.38881,1
8.38905,2
8.38928,1
8.38968,2
8.39006,2
8.39038,1
8.39062,2
8.39085,1
8.39126,2
8.39164,2
8.39195,1
8.3922,2
8.39242,1
8.39283,2
8.39321,2
8.39353,1
8.39377,2
8.394,1
8.3944,2
8.39478,2
8.3951,1
8.39534,2
8.39557,1
8.39598,2
8.39636,2
8.39667,1
8.39692,2
8.39714,1
8.39755,2
8.39793,2
8.39825,1
8.39849,2
8.39872,1
8.39912,2
8.3995,2
8.39982,1
8.40006,2
8.40029,1
8.4007,2
8.40108,2
8.40139,1
8.40164,2
8.40186,1
8.40227,2
8.40265,2
8.40297,1
8.40321,2
8.40344,1
8.40384,2
8.40422,2
8.40454,1
8.40478,2
8.40501,1
8.40542,2
8.4058,2
8.40611,1
8.40636,2
8.40658,1
8.40699,2
8.40737,2
8.40769,1
8.40793,2
8.40816,1
8.40856,2
8.40894,2
8.40926,1
8.4095,2
8.40973,1
8.41014,2
8.41052,2
8.41083,1
8.41108,2
8.4113,1
8.41171,2
8.41209,2
8.41241,1
8.41265,2
8.41288,1
8.41328,2
8.41366,2
8.41398,1
8.41422,2
8.41445,1
8.41486,2
8.41524,2
8.41555,1
8.4158,2
8.41602,1
8.41643,2
8.41681,2
8.41713,1
8.41737,2
8.4176,1
8.418,2
8.41838,2
8.4187,1
8.41894,2
8.41917,1
8.41958,2
8.41996,2
8.42027,1
8.42052,2
8.42074,1
8.42115,2
8.42153,2
8.42185,1
8.42209,2
8.42232,1
8.42272,2
8.4231,2
8.42342,1
8.42366,2
8.42389,1
8.4243,2
8.42468,2
8.42499,1
8.42524,2
8.42546,1
8.42587,2
8.42625,2
8.42657,1
8.42681,2
8.42704,1
8.42744,2
8.42782,2
8.42814,1
8.42838,2
8.42861,1
8.42902,2
8.4294,2
8.42971,1
8.42996,2
8.43018,1
8.43059,2
8.43097,2
8.43129,1
8.43153,2
8.43176,1
8.43216,2
8.43254,2
8.43286,1
8.4331,2
8.43333,1
8.43374,2
8.43412,2
8.43443,1
8.43468,2
8.4349,1
8.43531,2
8.43569,2
8.43601,1
8.43625,2
8.43648,1
8.43688,2
8.43726,2
8.43758,1
8.43782,2
8.43805,1
8.43846,2
8.43884,2
8.43915,1
8.4394,2
8.43962,1
8.44003,2
8.44041,2
8.44073,1
8.44097,2
8.4412,1
8.4416,2
8.44198,2
8.4423,1
8.44254,2
8.44277,1
8.44318,2
8.44356,2
8.44387,1
8.44412,2
8.44434,1
8.44475,2
8.44513,2
8.44545,1
8.44569,2
8.44592,1
8.44632,2
8.44726,2
8.4479,2
8.44884,2
8.44947,2
8.45041,2
8.45104,2
8.45198,2
8.45262,2
8.45356,2
8.45419,2
8.45513,2
8.45576,2
8.4567,2
8.45734,2
8.45891,2
8.46048,2
8.46206,2
8.46363,2
8.4652,2
8.46678,2
8.46926,3
8.46957,1
8.47083,3
8.47115,1
8.47241,3
